
 32%|███▏      | 16/50 [00:08<00:18,  1.79it/s]
100%|██████████| 16/16 [00:00<00:00, 59.41it/s]
save to samples/v3-1-T2V-2024-04-03T16-43-06/sample/the bitch is a legit unironic psychopath..mp4
current seed: 123
sampling real nigga hours have begunblood for the blood god. ...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:27,  1.79it/s]
  4%|▍         | 2/50 [00:01<00:26,  1.79it/s]
  6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
  8%|▊         | 4/50 [00:02<00:25,  1.79it/s]
 10%|█         | 5/50 [00:02<00:25,  1.79it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:03<00:24,  1.79it/s]
 16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.79it/s]
 20%|██        | 10/50 [00:05<00:22,  1.79it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.79it/s]
 24%|██▍       | 12/50 [00:06<00:21,  1.79it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.79it/s]
 28%|██▊       | 14/50 [00:07<00:20,  1.79it/s]
 30%|███       | 15/50 [00:08<00:19,  1.79it/s]
 32%|███▏      | 16/50 [00:08<00:19,  1.79it/s]
 34%|███▍      | 17/50 [00:09<00:18,  1.79it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.79it/s]
 38%|███▊      | 19/50 [00:10<00:17,  1.79it/s]
 40%|████      | 20/50 [00:11<00:16,  1.79it/s]
 42%|████▏     | 21/50 [00:11<00:16,  1.79it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.79it/s]
 46%|████▌     | 23/50 [00:12<00:15,  1.79it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.79it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.79it/s]
 52%|█████▏    | 26/50 [00:14<00:13,  1.79it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.79it/s]
 56%|█████▌    | 28/50 [00:15<00:12,  1.79it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.79it/s]
 60%|██████    | 30/50 [00:16<00:11,  1.79it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.79it/s]
 64%|██████▍   | 32/50 [00:17<00:10,  1.79it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.78it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.79it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.79it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.79it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.79it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.79it/s]
 78%|███████▊  | 39/50 [00:21<00:06,  1.79it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.79it/s]
 82%|████████▏ | 41/50 [00:22<00:05,  1.79it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.79it/s]
 86%|████████▌ | 43/50 [00:24<00:03,  1.79it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.79it/s]
 90%|█████████ | 45/50 [00:25<00:02,  1.79it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.79it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.79it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.79it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
 50%|█████     | 8/16 [00:00<00:00, 76.90it/s]
100%|██████████| 16/16 [00:00<00:00, 57.18it/s]
100%|██████████| 16/16 [00:00<00:00, 59.41it/s]
save to samples/v3-1-T2V-2024-04-03T16-43-06/sample/real nigga hours have begunblood for the blood god..mp4
current seed: 123
sampling dead shitskin in some shithole countryoh. ...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:27,  1.79it/s]
  4%|▍         | 2/50 [00:01<00:26,  1.79it/s]
  6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
  8%|▊         | 4/50 [00:02<00:25,  1.79it/s]
 10%|█         | 5/50 [00:02<00:25,  1.79it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:03<00:24,  1.79it/s]
 16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.79it/s]
 20%|██        | 10/50 [00:05<00:22,  1.79it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.79it/s]
 24%|██▍       | 12/50 [00:06<00:21,  1.79it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.79it/s]
 28%|██▊       | 14/50 [00:07<00:20,  1.79it/s]
 30%|███       | 15/50 [00:08<00:19,  1.79it/s]
 32%|███▏      | 16/50 [00:08<00:19,  1.79it/s]
 34%|███▍      | 17/50 [00:09<00:18,  1.79it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.79it/s]
 38%|███▊      | 19/50 [00:10<00:17,  1.79it/s]
 40%|████      | 20/50 [00:11<00:16,  1.79it/s]
 42%|████▏     | 21/50 [00:11<00:16,  1.79it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.79it/s]
 46%|████▌     | 23/50 [00:12<00:15,  1.79it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.79it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.79it/s]
 52%|█████▏    | 26/50 [00:14<00:13,  1.79it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.79it/s]
 56%|█████▌    | 28/50 [00:15<00:12,  1.79it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.79it/s]
 60%|██████    | 30/50 [00:16<00:11,  1.79it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.79it/s]
 64%|██████▍   | 32/50 [00:17<00:10,  1.79it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.79it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.79it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.79it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.79it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.79it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.79it/s]
 78%|███████▊  | 39/50 [00:21<00:06,  1.79it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.79it/s]
 82%|████████▏ | 41/50 [00:22<00:05,  1.79it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.79it/s]
 86%|████████▌ | 43/50 [00:24<00:03,  1.79it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.79it/s]
 90%|█████████ | 45/50 [00:25<00:02,  1.79it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.79it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.79it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.79it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
 50%|█████     | 8/16 [00:00<00:00, 76.82it/s]
100%|██████████| 16/16 [00:00<00:00, 57.13it/s]
100%|██████████| 16/16 [00:00<00:00, 59.36it/s]
save to samples/v3-1-T2V-2024-04-03T16-43-06/sample/dead shitskin in some shithole countryoh..mp4
current seed: 123
sampling some old jew feminist wearing a pussy hat. ...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:27,  1.79it/s]
  4%|▍         | 2/50 [00:01<00:26,  1.79it/s]
  6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
  8%|▊         | 4/50 [00:02<00:25,  1.79it/s]
 10%|█         | 5/50 [00:02<00:25,  1.79it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:03<00:24,  1.79it/s]
 16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.79it/s]
 20%|██        | 10/50 [00:05<00:22,  1.79it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.79it/s]
 24%|██▍       | 12/50 [00:06<00:21,  1.79it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.79it/s]
 28%|██▊       | 14/50 [00:07<00:20,  1.79it/s]
 30%|███       | 15/50 [00:08<00:19,  1.79it/s]
 32%|███▏      | 16/50 [00:08<00:19,  1.79it/s]
 34%|███▍      | 17/50 [00:09<00:18,  1.79it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.79it/s]
 38%|███▊      | 19/50 [00:10<00:17,  1.79it/s]
 40%|████      | 20/50 [00:11<00:16,  1.78it/s]
 42%|████▏     | 21/50 [00:11<00:16,  1.78it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.79it/s]
 46%|████▌     | 23/50 [00:12<00:15,  1.79it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.79it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.79it/s]
 52%|█████▏    | 26/50 [00:14<00:13,  1.79it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.79it/s]
 56%|█████▌    | 28/50 [00:15<00:12,  1.79it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.79it/s]
 60%|██████    | 30/50 [00:16<00:11,  1.79it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.79it/s]
 64%|██████▍   | 32/50 [00:17<00:10,  1.79it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.79it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.79it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.79it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.79it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.79it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.79it/s]
 78%|███████▊  | 39/50 [00:21<00:06,  1.79it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.79it/s]
 82%|████████▏ | 41/50 [00:22<00:05,  1.79it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.79it/s]
 86%|████████▌ | 43/50 [00:24<00:03,  1.79it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.79it/s]
 90%|█████████ | 45/50 [00:25<00:02,  1.79it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.79it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.79it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.79it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
 50%|█████     | 8/16 [00:00<00:00, 76.95it/s]
100%|██████████| 16/16 [00:00<00:00, 57.18it/s]
100%|██████████| 16/16 [00:00<00:00, 59.45it/s]
save to samples/v3-1-T2V-2024-04-03T16-43-06/sample/some old jew feminist wearing a pussy hat..mp4
current seed: 123
sampling a volcano annihilating a stronghold of leftist faggots. ...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:27,  1.79it/s]
  4%|▍         | 2/50 [00:01<00:26,  1.79it/s]
  6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
  8%|▊         | 4/50 [00:02<00:25,  1.79it/s]
 10%|█         | 5/50 [00:02<00:25,  1.79it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:03<00:24,  1.79it/s]
 16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.79it/s]
 20%|██        | 10/50 [00:05<00:22,  1.79it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.79it/s]
 24%|██▍       | 12/50 [00:06<00:21,  1.79it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.79it/s]
 28%|██▊       | 14/50 [00:07<00:20,  1.79it/s]
 30%|███       | 15/50 [00:08<00:19,  1.79it/s]
 32%|███▏      | 16/50 [00:08<00:18,  1.79it/s]
 34%|███▍      | 17/50 [00:09<00:18,  1.79it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.79it/s]
 38%|███▊      | 19/50 [00:10<00:17,  1.79it/s]
 40%|████      | 20/50 [00:11<00:16,  1.79it/s]
 42%|████▏     | 21/50 [00:11<00:16,  1.79it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.79it/s]
 46%|████▌     | 23/50 [00:12<00:15,  1.79it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.79it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.79it/s]
 52%|█████▏    | 26/50 [00:14<00:13,  1.79it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.79it/s]
 56%|█████▌    | 28/50 [00:15<00:12,  1.79it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.79it/s]
 60%|██████    | 30/50 [00:16<00:11,  1.79it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.79it/s]
 64%|██████▍   | 32/50 [00:17<00:10,  1.79it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.79it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.79it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.79it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.79it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.79it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.79it/s]
 78%|███████▊  | 39/50 [00:21<00:06,  1.79it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.79it/s]
 82%|████████▏ | 41/50 [00:22<00:05,  1.79it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.79it/s]
 86%|████████▌ | 43/50 [00:24<00:03,  1.79it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.79it/s]
 90%|█████████ | 45/50 [00:25<00:02,  1.79it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.79it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.79it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.79it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
 50%|█████     | 8/16 [00:00<00:00, 76.77it/s]
100%|██████████| 16/16 [00:00<00:00, 57.05it/s]
100%|██████████| 16/16 [00:00<00:00, 59.32it/s]
save to samples/v3-1-T2V-2024-04-03T16-43-06/sample/a volcano annihilating a stronghold of leftist faggots..mp4
current seed: 123
sampling the feds are fucking incompetent as all fuck. ...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:27,  1.79it/s]
  4%|▍         | 2/50 [00:01<00:26,  1.79it/s]
  6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
  8%|▊         | 4/50 [00:02<00:25,  1.79it/s]
 10%|█         | 5/50 [00:02<00:25,  1.79it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:03<00:24,  1.79it/s]
 16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.79it/s]
 20%|██        | 10/50 [00:05<00:22,  1.79it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.79it/s]
 24%|██▍       | 12/50 [00:06<00:21,  1.79it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.79it/s]
 28%|██▊       | 14/50 [00:07<00:20,  1.79it/s]
 30%|███       | 15/50 [00:08<00:19,  1.79it/s]
 32%|███▏      | 16/50 [00:08<00:19,  1.79it/s]
 34%|███▍      | 17/50 [00:09<00:18,  1.79it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.79it/s]
 38%|███▊      | 19/50 [00:10<00:17,  1.79it/s]
 40%|████      | 20/50 [00:11<00:16,  1.79it/s]
 42%|████▏     | 21/50 [00:11<00:16,  1.79it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.79it/s]
 46%|████▌     | 23/50 [00:12<00:15,  1.79it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.79it/s]
 50%|█████     | 25/50 [00:13<00:13,  1.79it/s]
 52%|█████▏    | 26/50 [00:14<00:13,  1.79it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.79it/s]
 56%|█████▌    | 28/50 [00:15<00:12,  1.79it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.79it/s]
 60%|██████    | 30/50 [00:16<00:11,  1.79it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.79it/s]
 64%|██████▍   | 32/50 [00:17<00:10,  1.79it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.79it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.79it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.79it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.79it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.79it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.79it/s]
 78%|███████▊  | 39/50 [00:21<00:06,  1.79it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.79it/s]
 82%|████████▏ | 41/50 [00:22<00:05,  1.79it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.79it/s]
 86%|████████▌ | 43/50 [00:24<00:03,  1.79it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.79it/s]
 90%|█████████ | 45/50 [00:25<00:02,  1.79it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.79it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.79it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.79it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]
100%|██████████| 50/50 [00:27<00:00,  1.79it/s]

  0%|          | 0/16 [00:00<?, ?it/s]
 50%|█████     | 8/16 [00:00<00:00, 76.77it/s]
100%|██████████| 16/16 [00:00<00:00, 57.12it/s]
100%|██████████| 16/16 [00:00<00:00, 59.38it/s]
save to samples/v3-1-T2V-2024-04-03T16-43-06/sample/the feds are fucking incompetent as all fuck..mp4
current seed: 123
sampling don jr taking in that moment like a mother fucker. ...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:27,  1.78it/s]
  4%|▍         | 2/50 [00:01<00:26,  1.79it/s]
  6%|▌         | 3/50 [00:01<00:26,  1.79it/s]
  8%|▊         | 4/50 [00:02<00:25,  1.79it/s]
 10%|█         | 5/50 [00:02<00:25,  1.79it/s]
 12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]
 14%|█▍        | 7/50 [00:03<00:24,  1.79it/s]
 16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.79it/s]
 20%|██        | 10/50 [00:05<00:22,  1.79it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.79it/s]
 24%|██▍       | 12/50 [00:06<00:21,  1.79it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.79it/s]
 28%|██▊       | 14/50 [00:07<00:20,  1.79it/s]
